70,240,34,81,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,209,4,240,6,43,209,252,213,4,240,6,43,209,252,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,209,252,240,6,35,209,4,213,252,240,6,35,209,4,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,208,252,240,6,75,208,4,212,252,240,6,75,208,4,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,208,4,240,6,67,208,252,212,4,240,6,67,208,252,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,210,4,252,210,8,8,210,4,252,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,210,4,4,210,248,12,210,4,4,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,213,248,209,24,214,10,232,240,18,57,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,212,248,208,24,214,232,10,240,17,49,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,209,24,208,25,240,56,64,210,8,8,210,248,8,240,56,112,208,231,209,24,213,232,240,34,121,213,244,212,251,238,5,212,251,204,212,10,214,8,24,212,251,238,5,212,251,204,212,10,214,0,24,212,251,238,5,212,251,204,212,10,214,248,24,212,251,238,5,212,251,204,212,10,214,72,220,205,255,,,,,,
57,208,25,240,56,64,210,8,8,210,248,8,240,56,112,208,231,240,34,121,214,6,8,212,251,238,5,212,251,204,212,10,214,4,16,212,251,238,5,212,251,204,212,10,214,252,16,212,251,238,5,212,251,204,212,10,214,66,240,212,5,238,5,212,5,205,255,,,,,,,,,,,,,,,,,
56,208,25,240,56,64,210,8,8,210,248,8,240,56,112,208,231,240,34,121,214,6,8,212,251,238,5,212,251,204,212,10,214,4,16,212,251,238,5,212,251,204,212,10,214,252,16,212,251,238,5,212,251,204,212,10,214,66,240,205,255,,,,,,,,,,,,,,,,,,,,,,,
55,208,25,240,56,64,210,8,8,210,248,8,240,56,112,208,231,240,34,121,214,6,8,204,214,4,16,204,214,252,16,204,214,66,240,212,5,238,5,212,5,205,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,208,25,240,56,64,210,8,8,210,248,8,240,56,112,208,231,240,34,121,214,6,8,204,214,4,16,204,214,252,16,204,214,66,240,205,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,209,24,208,25,240,56,64,210,8,8,210,248,8,240,56,112,208,231,209,24,213,232,240,34,121,213,244,212,251,238,5,212,251,204,212,10,214,8,24,212,251,238,5,212,251,204,212,10,214,0,24,212,251,238,5,212,251,204,212,10,214,248,24,212,251,238,5,212,251,204,212,10,214,72,220,212,5,238,5,212,5,205,255
59,209,24,208,25,240,56,64,210,8,8,210,248,8,240,56,112,208,231,209,24,213,232,240,34,121,213,244,204,214,8,24,204,214,0,24,204,214,248,24,204,214,72,220,212,5,238,5,212,5,205,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,209,24,208,25,240,56,64,210,8,8,210,248,8,240,56,112,208,231,209,24,213,232,240,34,121,213,244,204,214,8,24,204,214,0,24,204,214,248,24,204,214,72,220,205,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,208,25,240,56,64,210,8,8,210,248,8,240,56,112,208,231,240,34,121,214,8,12,212,251,238,5,212,251,204,212,10,213,24,212,251,238,5,212,251,204,212,10,214,65,244,212,5,238,5,212,5,205,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,208,25,240,56,64,210,8,8,210,248,8,240,56,112,208,231,240,34,121,214,8,12,212,251,238,5,212,251,204,212,10,213,24,212,251,238,5,212,251,204,212,10,214,65,244,205,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
